"Id";"Calculo";"Algebra";"Fisica"
1;"R";"R";"R"
2;"R";"R";"R"
3;"R";"A";"A"
4;"R";"A";"A"
5;"R";"A";"A"
6;"R";"R";"R"
7;"R";"R";"R"
8;"R";"R";"R"
9;"A";"R";"R"
10;"R";"R";"A"
11;"R";"R";"R"
12;"R";"A";"A"
13;"R";"R";"A"
14;"R";"R";"R"
15;"R";"R";"R"
16;"A";"A";"R"
17;"A";"R";"R"
18;"R";"R";"A"
19;"R";"R";"R"
20;"A";"A";"R"
21;"A";"R";"A"
22;"A";"R";"R"
23;"A";"A";"R"
24;"A";"A";"R"
25;"A";"R";"R"
26;"A";"A";"A"
27;"R";"A";"A"
28;"R";"A";"A"
29;"R";"R";"R"
30;"A";"A";"R"
31;"R";"A";"R"
32;"R";"R";"A"
33;"R";"A";"R"
34;"R";"R";"A"
35;"A";"R";"R"
36;"R";"A";"A"
37;"A";"A";"A"
38;"R";"R";"A"
39;"A";"A";"A"
40;"A";"R";"A"
41;"R";"R";"A"
42;"R";"A";"A"
43;"A";"A";"R"
44;"R";"A";"A"
45;"A";"A";"A"
46;"A";"A";"A"
47;"R";"A";"R"
48;"A";"A";"R"
49;"R";"R";"A"
50;"A";"A";"A"
51;"R";"R";"A"
52;"A";"R";"R"
53;"R";"A";"R"
54;"A";"R";"A"
55;"A";"R";"A"
56;"A";"R";"A"
57;"R";"A";"A"
58;"R";"R";"R"
59;"A";"A";"R"
60;"R";"R";"A"
61;"R";"R";"R"
62;"A";"A";"A"
63;"A";"R";"A"
64;"A";"A";"A"
65;"R";"R";"A"
66;"R";"R";"R"
67;"A";"R";"R"
68;"A";"A";"R"
69;"R";"R";"R"
70;"R";"A";"A"
71;"A";"R";"A"
72;"A";"R";"A"
73;"R";"R";"A"
74;"A";"R";"A"
75;"R";"A";"R"
76;"A";"A";"A"
77;"A";"A";"A"
78;"A";"A";"A"
79;"A";"R";"A"
80;"A";"R";"A"
81;"R";"A";"R"
82;"R";"R";"A"
83;"R";"R";"R"
84;"A";"R";"R"
85;"A";"A";"A"
86;"A";"R";"A"
87;"R";"R";"A"
88;"R";"A";"R"
89;"A";"R";"A"
90;"A";"R";"R"
91;"A";"A";"A"
92;"A";"A";"R"
93;"R";"A";"R"
94;"R";"A";"R"
95;"A";"A";"R"
96;"A";"R";"R"
97;"R";"A";"A"
98;"A";"R";"R"
99;"A";"R";"A"
100;"R";"R";"R"
101;"R";"A";"A"
102;"R";"A";"R"
103;"R";"R";"R"
104;"A";"R";"R"
105;"R";"R";"R"
106;"A";"A";"R"
107;"R";"R";"R"
108;"R";"R";"R"
109;"R";"R";"R"
110;"R";"R";"R"
111;"A";"A";"R"
112;"R";"R";"A"
113;"R";"R";"A"
114;"A";"R";"R"
115;"R";"R";"A"
116;"R";"R";"A"
117;"A";"R";"R"
118;"A";"A";"R"
119;"R";"A";"R"
120;"R";"R";"R"
121;"R";"R";"A"
122;"A";"A";"R"
123;"A";"R";"A"
124;"A";"R";"A"
125;"A";"R";"A"
126;"A";"R";"R"
127;"A";"R";"A"
128;"R";"R";"R"
129;"R";"R";"A"
130;"R";"A";"A"
131;"R";"R";"A"
132;"R";"A";"R"
133;"R";"A";"A"
134;"R";"A";"A"
135;"A";"R";"R"
136;"R";"A";"A"
137;"A";"R";"R"
138;"A";"R";"R"
139;"A";"A";"A"
140;"R";"R";"R"
141;"A";"R";"A"
142;"R";"A";"R"
143;"R";"R";"R"
144;"A";"R";"R"
145;"A";"R";"R"
146;"A";"R";"R"
147;"R";"R";"R"
148;"R";"R";"R"
149;"R";"A";"A"
150;"R";"A";"R"
151;"A";"R";"R"
152;"A";"R";"A"
153;"R";"A";"R"
154;"R";"A";"A"
155;"R";"R";"R"
156;"A";"A";"A"
157;"R";"R";"R"
158;"A";"A";"R"
159;"R";"A";"A"
160;"R";"A";"A"
161;"A";"A";"A"
162;"R";"R";"R"
163;"A";"R";"R"
164;"A";"A";"R"
165;"R";"A";"R"
166;"R";"R";"A"
167;"A";"R";"R"
168;"A";"A";"A"
169;"R";"R";"A"
170;"R";"A";"A"
171;"A";"R";"A"
172;"A";"A";"A"
173;"R";"A";"A"
174;"A";"R";"A"
175;"R";"R";"A"
176;"A";"A";"A"
177;"A";"R";"A"
178;"A";"R";"R"
179;"A";"A";"R"
180;"A";"R";"A"
181;"R";"R";"A"
182;"A";"R";"A"
183;"A";"R";"A"
184;"R";"R";"A"
185;"A";"A";"R"
186;"R";"R";"A"
187;"A";"R";"R"
188;"A";"A";"R"
189;"A";"A";"A"
190;"A";"R";"R"
191;"A";"R";"A"
192;"R";"R";"A"
193;"R";"R";"R"
194;"A";"R";"A"
195;"R";"A";"R"
196;"A";"R";"A"
197;"R";"A";"A"
198;"R";"A";"A"
199;"R";"R";"R"
200;"R";"R";"R"
201;"A";"R";"R"
202;"A";"A";"R"
203;"A";"A";"A"
204;"A";"A";"A"
205;"A";"A";"A"
206;"A";"A";"R"
207;"R";"R";"A"
208;"R";"A";"A"
209;"A";"A";"R"
210;"R";"R";"R"
211;"A";"R";"R"
212;"A";"A";"R"
213;"R";"A";"R"
214;"A";"A";"A"
215;"A";"R";"A"
216;"R";"A";"A"
217;"R";"A";"A"
218;"A";"R";"A"
219;"A";"A";"A"
220;"A";"A";"R"
221;"R";"R";"A"
222;"A";"R";"A"
223;"A";"A";"R"
224;"R";"A";"A"
225;"A";"A";"A"
226;"A";"A";"A"
227;"R";"A";"A"
228;"A";"R";"A"
229;"R";"A";"A"
230;"R";"R";"A"
231;"R";"R";"R"
232;"A";"R";"A"
233;"A";"A";"A"
234;"R";"A";"A"
235;"A";"A";"A"
236;"A";"A";"A"
237;"R";"R";"R"
238;"A";"A";"A"
239;"R";"R";"R"
240;"R";"A";"A"
241;"R";"A";"A"
242;"R";"R";"R"
243;"A";"A";"A"
244;"A";"R";"R"
245;"R";"A";"R"
246;"R";"R";"A"
247;"A";"A";"A"
248;"A";"R";"A"
249;"A";"A";"A"
250;"R";"R";"A"
251;"R";"A";"A"
252;"A";"R";"A"
253;"R";"A";"A"
254;"A";"R";"R"
255;"A";"R";"A"
256;"A";"R";"R"
257;"R";"R";"R"
258;"A";"R";"R"
259;"A";"R";"R"
260;"R";"A";"R"
261;"A";"R";"R"
262;"R";"R";"A"
263;"A";"A";"A"
264;"A";"R";"A"
265;"A";"R";"A"
266;"A";"A";"A"
267;"A";"A";"A"
268;"A";"R";"A"
269;"R";"A";"A"
270;"A";"A";"R"
271;"R";"R";"A"
272;"A";"R";"R"
273;"A";"R";"R"
274;"R";"A";"A"
275;"R";"R";"A"
276;"R";"R";"A"
277;"A";"A";"R"
278;"R";"A";"R"
279;"A";"A";"R"
280;"A";"A";"A"
281;"A";"A";"A"
282;"R";"A";"R"
283;"R";"R";"R"
284;"R";"R";"R"
285;"R";"R";"A"
286;"R";"A";"R"
287;"A";"A";"A"
288;"R";"A";"A"
289;"A";"R";"R"
290;"R";"A";"A"
291;"R";"R";"A"
292;"A";"A";"R"
293;"R";"A";"R"
294;"R";"A";"R"
295;"R";"R";"R"
296;"A";"A";"A"
297;"R";"R";"A"
298;"A";"R";"R"
299;"A";"R";"A"
300;"A";"R";"A"
301;"R";"R";"R"
302;"R";"A";"R"
303;"R";"R";"A"
304;"A";"A";"R"
305;"A";"R";"A"
306;"A";"A";"R"
307;"R";"A";"A"
308;"R";"A";"A"
309;"A";"A";"R"
310;"A";"A";"R"
311;"R";"R";"R"
312;"A";"R";"R"
313;"A";"R";"A"
314;"A";"A";"A"
315;"A";"R";"R"
316;"A";"R";"A"
317;"R";"A";"R"
318;"A";"R";"A"
319;"R";"R";"R"
320;"R";"R";"R"
321;"R";"R";"R"
322;"R";"A";"A"
323;"R";"A";"A"
324;"R";"A";"A"
325;"R";"R";"A"
326;"A";"R";"A"
327;"R";"R";"R"
328;"A";"A";"A"
329;"A";"A";"R"
330;"A";"R";"R"
331;"R";"R";"R"
332;"A";"A";"R"
333;"R";"R";"R"
334;"R";"A";"R"
335;"R";"A";"R"
336;"A";"R";"A"
337;"A";"R";"A"
338;"A";"R";"R"
339;"A";"A";"R"
340;"R";"A";"A"
341;"R";"R";"R"
342;"R";"A";"R"
343;"A";"R";"R"
344;"A";"R";"R"
345;"A";"A";"R"
346;"R";"A";"R"
347;"A";"A";"A"
348;"A";"R";"R"
349;"A";"A";"A"
350;"R";"R";"A"
351;"R";"A";"R"
352;"R";"A";"R"
353;"R";"R";"R"
354;"R";"A";"R"
355;"A";"A";"R"
356;"R";"A";"A"
357;"A";"A";"A"
358;"A";"A";"R"
359;"A";"R";"R"
360;"A";"A";"R"
361;"R";"R";"R"
362;"R";"R";"R"
363;"R";"R";"R"
364;"A";"R";"R"
365;"R";"R";"R"
366;"R";"A";"A"
367;"R";"R";"A"
368;"R";"A";"A"
369;"A";"R";"R"
370;"A";"R";"A"
371;"R";"R";"R"
372;"A";"A";"A"
373;"R";"A";"R"
374;"A";"R";"R"
375;"A";"R";"A"
376;"R";"R";"R"
377;"R";"A";"A"
378;"A";"R";"A"
379;"R";"A";"R"
380;"R";"R";"A"
381;"A";"R";"R"
382;"A";"A";"A"
383;"A";"R";"A"
384;"A";"A";"R"
385;"A";"A";"R"
386;"A";"R";"R"
387;"R";"A";"A"
388;"A";"A";"A"
389;"R";"R";"A"
390;"A";"R";"A"
391;"R";"R";"R"
392;"A";"R";"R"
393;"R";"A";"A"
394;"A";"A";"R"
395;"R";"R";"R"
396;"R";"R";"A"
397;"A";"R";"R"
398;"R";"R";"R"
399;"R";"A";"A"
400;"A";"R";"A"
401;"R";"A";"R"
402;"A";"A";"R"
403;"R";"R";"R"
404;"R";"R";"R"
405;"R";"A";"A"
406;"R";"A";"R"
407;"A";"A";"A"
408;"R";"A";"A"
409;"R";"A";"A"
410;"A";"R";"A"
411;"A";"R";"A"
412;"R";"A";"R"
413;"R";"A";"R"
414;"A";"R";"A"
415;"R";"R";"R"
416;"R";"R";"A"
417;"A";"A";"R"
418;"R";"R";"A"
419;"A";"A";"R"
420;"R";"R";"R"
421;"R";"R";"R"
422;"A";"R";"A"
423;"R";"R";"A"
424;"A";"A";"A"
425;"A";"R";"R"
426;"A";"R";"A"
427;"A";"A";"R"
428;"A";"A";"A"
429;"A";"R";"R"
430;"R";"R";"A"
431;"A";"A";"R"
432;"R";"R";"R"
433;"A";"A";"R"
434;"R";"A";"R"
435;"R";"R";"A"
436;"R";"A";"A"
437;"A";"R";"R"
438;"R";"R";"R"
439;"R";"A";"R"
440;"R";"R";"A"
441;"R";"R";"R"
442;"R";"R";"A"
443;"R";"R";"A"
444;"R";"A";"A"
445;"R";"R";"R"
446;"R";"R";"R"
447;"R";"A";"R"
448;"A";"A";"R"
449;"R";"R";"A"
450;"R";"A";"A"
451;"A";"R";"R"
452;"A";"A";"R"
453;"A";"R";"A"
454;"R";"A";"R"
455;"A";"R";"R"
456;"R";"A";"A"
457;"R";"R";"R"
458;"R";"R";"A"
459;"A";"R";"A"
460;"R";"R";"A"
461;"R";"R";"R"
462;"R";"A";"A"
463;"A";"A";"A"
464;"R";"R";"A"
465;"R";"R";"R"
466;"A";"R";"R"
467;"R";"R";"A"
468;"A";"R";"R"
469;"R";"A";"A"
470;"A";"R";"R"
471;"R";"R";"R"
472;"R";"R";"R"
473;"A";"A";"R"
474;"R";"R";"A"
475;"R";"R";"A"
476;"R";"R";"A"
477;"A";"R";"R"
478;"A";"A";"A"
479;"A";"R";"A"
480;"A";"A";"R"
481;"A";"R";"R"
482;"R";"A";"R"
483;"R";"R";"A"
484;"R";"R";"R"
485;"R";"R";"R"
486;"R";"A";"R"
487;"R";"R";"A"
488;"A";"R";"A"
489;"A";"R";"R"
490;"A";"R";"A"
491;"A";"A";"R"
492;"A";"A";"R"
493;"R";"A";"A"
494;"A";"R";"R"
495;"A";"R";"A"
496;"R";"A";"A"
497;"R";"R";"R"
498;"R";"R";"R"
499;"R";"A";"R"
500;"R";"R";"R"
501;"R";"R";"R"
502;"A";"R";"R"
503;"R";"R";"A"
504;"R";"A";"A"
505;"A";"R";"R"
506;"A";"R";"A"
507;"A";"R";"A"
508;"A";"A";"A"
509;"A";"A";"R"
510;"A";"A";"R"
511;"R";"R";"R"
512;"A";"R";"A"
513;"A";"R";"R"
514;"A";"R";"R"
515;"A";"R";"A"
516;"R";"A";"A"
517;"A";"A";"A"
518;"R";"R";"A"
519;"R";"A";"R"
520;"R";"R";"A"
521;"R";"R";"R"
522;"R";"A";"R"
523;"R";"A";"R"
524;"R";"R";"R"
525;"R";"R";"A"
526;"A";"A";"A"
527;"A";"R";"R"
528;"A";"A";"R"
529;"R";"A";"A"
530;"A";"A";"A"
531;"R";"A";"R"
532;"R";"A";"A"
533;"R";"R";"A"
534;"A";"R";"R"
535;"A";"A";"R"
536;"A";"R";"R"
537;"R";"R";"R"
538;"A";"R";"A"
539;"A";"A";"R"
540;"R";"A";"A"
541;"A";"A";"R"
542;"R";"R";"A"
543;"R";"R";"R"
544;"A";"A";"R"
545;"R";"A";"A"
546;"A";"A";"A"
547;"R";"A";"A"
548;"A";"R";"A"
549;"R";"A";"A"
550;"A";"R";"R"
551;"A";"A";"A"
552;"A";"A";"A"
553;"A";"R";"A"
554;"A";"R";"R"
555;"R";"A";"R"
556;"A";"R";"R"
557;"R";"R";"R"
558;"R";"R";"A"
559;"A";"R";"R"
560;"A";"A";"A"
561;"A";"A";"A"
562;"R";"A";"A"
563;"A";"R";"R"
564;"A";"A";"R"
565;"A";"A";"R"
566;"A";"A";"A"
567;"A";"A";"A"
568;"R";"A";"R"
569;"A";"A";"A"
570;"R";"R";"A"
571;"A";"R";"A"
572;"A";"R";"R"
573;"A";"R";"A"
574;"R";"A";"R"
575;"A";"R";"A"
576;"A";"A";"A"
577;"R";"R";"R"
578;"R";"A";"A"
579;"R";"A";"R"
580;"A";"R";"A"
581;"R";"R";"A"
582;"R";"R";"R"
583;"A";"A";"A"
584;"A";"R";"R"
585;"A";"R";"R"
586;"R";"A";"A"
587;"A";"A";"A"
588;"R";"R";"A"
589;"R";"R";"A"
590;"R";"R";"A"
591;"R";"A";"A"
592;"R";"R";"A"
593;"A";"A";"A"
594;"A";"R";"R"
595;"A";"R";"A"
596;"R";"R";"A"
597;"A";"A";"R"
598;"A";"R";"R"
599;"R";"R";"A"
600;"R";"R";"A"
601;"A";"A";"A"
602;"A";"R";"A"
603;"R";"A";"A"
604;"R";"A";"A"
605;"R";"R";"A"
606;"R";"A";"A"
607;"R";"A";"A"
608;"R";"A";"A"
609;"A";"A";"R"
610;"A";"A";"R"
611;"R";"R";"R"
612;"R";"R";"A"
613;"R";"R";"A"
614;"R";"A";"A"
615;"A";"R";"R"
616;"R";"R";"R"
617;"A";"A";"R"
618;"R";"R";"A"
619;"R";"A";"R"
620;"R";"A";"R"
621;"R";"R";"A"
622;"A";"A";"R"
623;"A";"A";"A"
624;"A";"R";"R"
625;"R";"R";"A"
626;"A";"R";"R"
627;"R";"R";"R"
628;"R";"A";"R"
629;"A";"R";"R"
630;"A";"A";"A"
631;"A";"R";"A"
632;"A";"A";"A"
633;"A";"A";"A"
634;"R";"R";"R"
635;"R";"A";"A"
636;"R";"R";"R"
637;"A";"A";"R"
638;"A";"R";"A"
639;"A";"R";"R"
640;"A";"A";"R"
641;"R";"A";"A"
642;"R";"A";"A"
643;"A";"A";"A"
644;"R";"R";"A"
645;"R";"R";"A"
646;"R";"A";"A"
647;"R";"R";"R"
648;"A";"A";"A"
649;"A";"R";"A"
650;"R";"R";"A"
651;"A";"A";"A"
652;"R";"R";"R"
653;"R";"R";"A"
654;"A";"A";"A"
655;"A";"R";"R"
656;"A";"A";"R"
657;"R";"R";"R"
658;"A";"A";"A"
659;"A";"R";"A"
660;"R";"A";"R"
661;"R";"A";"A"
662;"R";"R";"R"
663;"A";"R";"R"
664;"R";"A";"R"
665;"R";"R";"R"
666;"R";"R";"A"
667;"R";"A";"R"
668;"A";"R";"R"
669;"A";"R";"R"
670;"R";"A";"A"
671;"R";"R";"R"
672;"A";"A";"R"
673;"A";"A";"R"
674;"A";"R";"A"
675;"R";"A";"R"
676;"R";"R";"A"
677;"R";"R";"R"
678;"R";"A";"R"
679;"R";"A";"A"
680;"A";"A";"A"
681;"R";"R";"A"
682;"A";"R";"A"
683;"A";"R";"A"
684;"R";"R";"R"
685;"A";"A";"A"
686;"R";"A";"R"
687;"A";"R";"A"
688;"A";"R";"R"
689;"R";"A";"A"
690;"R";"A";"R"
691;"A";"R";"R"
692;"A";"A";"A"
693;"R";"A";"A"
694;"R";"R";"R"
695;"R";"A";"R"
696;"A";"A";"A"
697;"A";"R";"A"
698;"R";"R";"R"
699;"R";"R";"R"
700;"A";"R";"R"
701;"R";"A";"A"
702;"A";"R";"A"
703;"A";"A";"A"
704;"A";"A";"A"
705;"A";"R";"R"
706;"A";"R";"R"
707;"R";"A";"A"
708;"R";"R";"A"
709;"A";"R";"A"
710;"R";"R";"A"
711;"R";"R";"R"
712;"R";"A";"A"
713;"A";"A";"A"
714;"A";"R";"R"
715;"R";"R";"R"
716;"A";"R";"A"
717;"A";"R";"A"
718;"A";"R";"A"
719;"R";"A";"A"
720;"A";"R";"A"
721;"A";"A";"A"
722;"A";"A";"A"
723;"A";"A";"R"
724;"A";"A";"A"
725;"A";"A";"A"
726;"A";"R";"R"
727;"R";"R";"R"
728;"A";"R";"A"
729;"A";"A";"R"
730;"A";"R";"R"
731;"A";"A";"R"
732;"R";"R";"A"
733;"A";"R";"R"
734;"A";"R";"A"
735;"R";"R";"R"
736;"R";"R";"R"
737;"A";"R";"R"
738;"A";"R";"R"
739;"A";"A";"R"
740;"R";"R";"R"
741;"R";"A";"R"
742;"R";"R";"R"
743;"R";"R";"A"
744;"A";"A";"A"
745;"R";"A";"R"
746;"R";"R";"A"
747;"A";"A";"A"
748;"R";"R";"A"
749;"A";"R";"R"
750;"A";"A";"A"
751;"R";"R";"R"
752;"R";"A";"A"
753;"A";"R";"R"
754;"R";"A";"A"
755;"R";"A";"R"
756;"R";"A";"R"
757;"R";"A";"A"
758;"R";"R";"A"
759;"A";"R";"A"
760;"A";"R";"R"
761;"R";"A";"R"
762;"A";"R";"A"
763;"A";"A";"A"
764;"R";"A";"R"
765;"A";"R";"R"
766;"R";"A";"A"
767;"R";"R";"R"
768;"R";"A";"R"
