"Id";"Calculo";"Algebra";"Fisica"
769;"R";"R";"R"
770;"R";"R";"A"
771;"A";"R";"R"
772;"R";"A";"R"
773;"R";"R";"R"
774;"A";"R";"A"
775;"R";"A";"R"
776;"R";"R";"R"
777;"R";"A";"R"
778;"A";"R";"A"
779;"A";"A";"R"
780;"R";"A";"R"
781;"A";"A";"R"
782;"A";"A";"A"
783;"R";"R";"R"
784;"A";"R";"A"
785;"A";"R";"R"
786;"A";"R";"R"
787;"R";"R";"R"
788;"R";"A";"A"
789;"R";"A";"R"
790;"R";"R";"R"
791;"A";"R";"A"
792;"A";"R";"A"
793;"A";"R";"A"
794;"R";"A";"A"
795;"A";"A";"R"
796;"R";"R";"A"
797;"A";"R";"A"
798;"A";"R";"A"
799;"R";"A";"A"
800;"A";"R";"R"
801;"R";"A";"R"
802;"R";"A";"A"
803;"R";"R";"A"
804;"A";"R";"A"
805;"R";"R";"A"
806;"A";"A";"R"
807;"A";"R";"A"
808;"A";"R";"R"
809;"R";"A";"A"
810;"A";"R";"R"
811;"R";"A";"R"
812;"R";"A";"A"
813;"R";"A";"A"
814;"A";"A";"A"
815;"A";"R";"A"
816;"R";"R";"A"
817;"A";"R";"R"
818;"A";"R";"A"
819;"R";"R";"A"
820;"R";"A";"A"
821;"A";"A";"A"
822;"R";"R";"A"
823;"R";"R";"R"
824;"R";"R";"A"
825;"R";"R";"R"
826;"A";"A";"A"
827;"A";"R";"A"
828;"R";"R";"R"
829;"R";"R";"A"
830;"R";"R";"A"
831;"A";"R";"A"
832;"R";"A";"A"
833;"R";"R";"R"
834;"A";"R";"A"
835;"R";"R";"A"
836;"R";"A";"R"
837;"A";"R";"A"
838;"R";"R";"A"
839;"R";"R";"R"
840;"R";"A";"A"
841;"R";"R";"R"
842;"R";"A";"A"
843;"A";"A";"A"
844;"A";"R";"A"
845;"A";"R";"A"
846;"A";"A";"A"
847;"A";"R";"R"
848;"R";"A";"R"
849;"R";"A";"R"
850;"A";"R";"A"
851;"R";"R";"A"
852;"A";"A";"A"
853;"A";"R";"R"
854;"A";"A";"A"
855;"A";"R";"A"
856;"R";"A";"A"
857;"A";"R";"R"
858;"R";"R";"R"
859;"R";"A";"A"
860;"A";"R";"R"
861;"R";"R";"A"
862;"A";"A";"R"
863;"A";"R";"A"
864;"A";"A";"R"
865;"R";"R";"R"
866;"A";"R";"A"
867;"R";"A";"R"
868;"R";"R";"A"
869;"R";"A";"R"
870;"A";"R";"A"
871;"A";"R";"A"
872;"A";"R";"A"
873;"A";"A";"R"
874;"R";"A";"A"
875;"R";"R";"A"
876;"R";"A";"R"
877;"A";"A";"R"
878;"A";"R";"A"
879;"A";"A";"R"
880;"R";"R";"A"
881;"R";"R";"A"
882;"A";"R";"R"
883;"R";"A";"R"
884;"A";"A";"R"
885;"R";"A";"A"
886;"A";"A";"A"
887;"A";"A";"A"
888;"A";"R";"A"
889;"R";"A";"A"
890;"R";"R";"R"
891;"R";"R";"A"
892;"A";"R";"R"
893;"R";"A";"R"
894;"A";"R";"R"
895;"A";"A";"R"
896;"A";"A";"A"
897;"A";"R";"A"
898;"R";"R";"A"
899;"A";"A";"R"
900;"R";"R";"A"
901;"A";"A";"R"
902;"A";"R";"R"
903;"A";"A";"R"
904;"R";"A";"A"
905;"A";"R";"A"
906;"A";"A";"R"
907;"A";"A";"A"
908;"A";"A";"A"
909;"R";"A";"R"
910;"R";"A";"A"
911;"R";"R";"A"
912;"R";"A";"A"
913;"A";"A";"A"
914;"R";"A";"A"
915;"R";"R";"A"
916;"A";"R";"A"
917;"R";"A";"A"
918;"A";"R";"R"
919;"A";"R";"R"
920;"A";"R";"A"
921;"R";"A";"A"
922;"A";"R";"A"
923;"A";"R";"A"
924;"A";"R";"R"
925;"A";"A";"A"
926;"A";"R";"R"
927;"R";"A";"R"
928;"R";"R";"A"
929;"A";"R";"R"
930;"A";"R";"R"
931;"A";"A";"A"
932;"A";"R";"A"
933;"R";"A";"R"
934;"A";"R";"R"
935;"R";"R";"A"
936;"A";"R";"A"
937;"R";"R";"A"
938;"R";"R";"R"
939;"A";"R";"R"
940;"A";"R";"R"
941;"A";"R";"A"
942;"R";"A";"R"
943;"A";"R";"R"
944;"A";"R";"R"
945;"A";"R";"A"
946;"A";"R";"A"
947;"A";"A";"R"
948;"R";"R";"A"
949;"A";"A";"A"
950;"R";"R";"A"
951;"R";"A";"R"
952;"A";"R";"A"
953;"R";"R";"R"
954;"R";"A";"R"
955;"A";"R";"A"
956;"R";"A";"A"
957;"A";"R";"R"
958;"A";"A";"R"
959;"A";"R";"A"
960;"R";"R";"R"
961;"R";"A";"R"
962;"A";"A";"A"
963;"R";"R";"A"
964;"R";"R";"R"
965;"R";"R";"R"
966;"A";"R";"A"
967;"A";"R";"R"
968;"A";"R";"A"
969;"A";"A";"R"
970;"A";"A";"R"
971;"A";"R";"R"
972;"R";"R";"R"
973;"R";"R";"A"
974;"A";"R";"A"
975;"A";"R";"R"
976;"R";"R";"A"
977;"R";"R";"R"
978;"A";"R";"A"
979;"A";"R";"A"
980;"A";"R";"R"
981;"A";"R";"R"
982;"R";"A";"A"
983;"R";"R";"A"
984;"A";"A";"A"
985;"R";"R";"R"
986;"A";"A";"R"
987;"A";"R";"A"
988;"A";"R";"R"
989;"R";"R";"A"
990;"A";"R";"R"
991;"A";"A";"A"
992;"R";"A";"A"
993;"R";"A";"R"
994;"R";"R";"R"
995;"R";"R";"A"
996;"A";"R";"A"
997;"A";"A";"R"
998;"A";"R";"A"
999;"A";"R";"R"
1000;"A";"A";"R"
1001;"A";"A";"R"
1002;"R";"R";"R"
1003;"A";"R";"R"
1004;"A";"R";"A"
1005;"A";"R";"R"
1006;"R";"A";"R"
1007;"R";"R";"A"
1008;"A";"R";"A"
1009;"A";"A";"A"
1010;"A";"A";"A"
1011;"A";"A";"A"
1012;"R";"R";"R"
1013;"R";"R";"A"
1014;"R";"R";"A"
1015;"R";"R";"A"
1016;"A";"A";"R"
1017;"R";"R";"R"
1018;"R";"R";"R"
1019;"A";"R";"R"
1020;"A";"A";"A"
1021;"A";"R";"R"
1022;"R";"R";"A"
1023;"R";"R";"R"
1024;"A";"A";"A"
1025;"A";"A";"R"
1026;"R";"R";"R"
1027;"R";"A";"A"
1028;"R";"A";"A"
1029;"A";"R";"A"
1030;"R";"R";"A"
1031;"R";"A";"A"
1032;"R";"R";"R"
1033;"A";"A";"R"
1034;"R";"A";"A"
1035;"R";"A";"A"
1036;"A";"R";"A"
1037;"R";"A";"A"
1038;"A";"A";"R"
1039;"R";"R";"R"
1040;"A";"A";"A"
1041;"A";"A";"A"
1042;"R";"R";"R"
1043;"R";"A";"R"
1044;"A";"A";"A"
1045;"A";"A";"A"
1046;"R";"A";"A"
1047;"R";"A";"A"
1048;"A";"R";"A"
1049;"A";"A";"A"
1050;"A";"A";"R"
1051;"R";"A";"R"
1052;"A";"R";"A"
1053;"A";"R";"R"
1054;"R";"R";"A"
1055;"A";"R";"R"
1056;"R";"R";"A"
1057;"A";"A";"R"
1058;"A";"R";"R"
1059;"R";"A";"A"
1060;"R";"R";"A"
1061;"A";"R";"A"
1062;"A";"R";"R"
1063;"R";"A";"A"
1064;"A";"R";"R"
1065;"A";"R";"A"
1066;"A";"R";"A"
1067;"R";"R";"A"
1068;"R";"R";"A"
1069;"R";"R";"A"
1070;"R";"A";"A"
1071;"R";"A";"A"
1072;"A";"R";"A"
1073;"A";"A";"A"
1074;"A";"A";"A"
1075;"R";"A";"A"
1076;"R";"R";"R"
1077;"R";"R";"R"
1078;"A";"R";"A"
1079;"R";"R";"A"
1080;"A";"R";"A"
1081;"R";"R";"R"
1082;"R";"R";"A"
1083;"A";"R";"R"
1084;"A";"A";"A"
1085;"A";"A";"R"
1086;"R";"R";"R"
1087;"R";"R";"A"
1088;"R";"A";"A"
1089;"R";"A";"A"
1090;"R";"R";"R"
1091;"R";"A";"A"
1092;"R";"A";"A"
1093;"A";"A";"R"
1094;"A";"A";"A"
1095;"A";"R";"R"
1096;"A";"R";"A"
1097;"R";"A";"R"
1098;"A";"A";"R"
1099;"A";"R";"R"
1100;"A";"R";"A"
1101;"R";"A";"A"
1102;"R";"A";"A"
1103;"A";"A";"R"
1104;"R";"A";"R"
1105;"A";"R";"A"
1106;"R";"A";"R"
1107;"R";"R";"A"
1108;"A";"R";"R"
1109;"R";"A";"A"
1110;"R";"R";"A"
1111;"R";"R";"A"
1112;"A";"R";"A"
1113;"A";"R";"A"
1114;"A";"R";"A"
1115;"R";"A";"R"
1116;"A";"A";"A"
1117;"R";"R";"A"
1118;"R";"R";"A"
1119;"A";"A";"A"
1120;"R";"A";"R"
1121;"R";"R";"R"
1122;"A";"R";"A"
1123;"A";"A";"A"
1124;"A";"A";"A"
1125;"R";"A";"A"
1126;"R";"R";"A"
1127;"A";"R";"A"
1128;"A";"A";"R"
1129;"R";"A";"A"
1130;"A";"A";"R"
1131;"R";"A";"R"
1132;"R";"A";"R"
1133;"R";"R";"A"
1134;"R";"A";"A"
1135;"R";"A";"R"
1136;"A";"R";"A"
1137;"A";"A";"A"
1138;"R";"R";"A"
1139;"A";"A";"A"
1140;"A";"A";"A"
1141;"A";"R";"A"
1142;"A";"A";"R"
1143;"R";"R";"A"
1144;"A";"R";"A"
1145;"R";"R";"R"
1146;"A";"A";"R"
1147;"R";"A";"A"
1148;"R";"A";"A"
1149;"A";"R";"R"
1150;"A";"R";"R"
1151;"A";"R";"A"
1152;"R";"R";"A"
1153;"R";"A";"R"
1154;"A";"R";"R"
1155;"A";"A";"A"
1156;"A";"A";"A"
1157;"A";"A";"R"
1158;"R";"R";"R"
1159;"A";"A";"A"
1160;"R";"R";"A"
1161;"R";"A";"R"
1162;"R";"R";"A"
1163;"A";"A";"R"
1164;"A";"R";"A"
1165;"A";"A";"A"
1166;"R";"R";"A"
1167;"R";"A";"R"
1168;"R";"R";"A"
1169;"A";"R";"A"
1170;"R";"R";"A"
1171;"R";"R";"A"
1172;"R";"A";"R"
1173;"A";"R";"A"
1174;"R";"A";"A"
1175;"A";"R";"R"
1176;"A";"R";"A"
1177;"A";"R";"A"
1178;"A";"R";"R"
1179;"A";"R";"A"
1180;"A";"R";"A"
1181;"R";"R";"R"
1182;"A";"A";"A"
1183;"R";"A";"R"
1184;"A";"A";"A"
1185;"R";"A";"A"
1186;"A";"A";"A"
1187;"R";"R";"A"
1188;"A";"R";"A"
1189;"R";"A";"A"
1190;"A";"R";"R"
1191;"R";"R";"A"
1192;"R";"A";"R"
1193;"A";"A";"A"
1194;"R";"A";"R"
1195;"A";"R";"R"
1196;"A";"R";"R"
1197;"A";"R";"R"
1198;"A";"R";"A"
1199;"R";"R";"A"
1200;"A";"A";"A"
1201;"R";"A";"R"
1202;"A";"R";"A"
1203;"R";"R";"A"
1204;"A";"R";"A"
1205;"A";"A";"A"
1206;"R";"A";"A"
1207;"A";"R";"A"
1208;"R";"R";"R"
1209;"R";"R";"R"
1210;"R";"A";"R"
1211;"A";"A";"A"
1212;"A";"R";"A"
1213;"A";"R";"A"
1214;"R";"R";"A"
1215;"R";"R";"A"
1216;"A";"R";"A"
1217;"R";"A";"A"
1218;"A";"A";"A"
1219;"R";"R";"R"
1220;"R";"R";"A"
1221;"A";"R";"R"
1222;"A";"R";"A"
1223;"R";"R";"R"
1224;"R";"R";"A"
1225;"R";"A";"R"
1226;"A";"A";"R"
1227;"R";"R";"R"
1228;"R";"A";"R"
1229;"A";"A";"A"
1230;"R";"A";"A"
1231;"R";"A";"R"
1232;"R";"R";"A"
1233;"R";"A";"A"
1234;"A";"A";"R"
1235;"A";"R";"A"
1236;"A";"A";"A"
1237;"R";"R";"R"
1238;"R";"A";"A"
1239;"R";"A";"R"
1240;"R";"R";"A"
1241;"A";"A";"A"
1242;"R";"R";"A"
1243;"A";"R";"R"
1244;"A";"R";"R"
1245;"A";"A";"A"
1246;"A";"R";"A"
1247;"R";"A";"A"
1248;"A";"A";"A"
1249;"A";"R";"A"
1250;"A";"A";"R"
1251;"A";"A";"R"
1252;"A";"R";"A"
1253;"A";"R";"R"
1254;"A";"R";"R"
1255;"A";"R";"R"
1256;"A";"A";"R"
1257;"R";"R";"A"
1258;"A";"R";"A"
1259;"A";"R";"A"
1260;"A";"A";"A"
1261;"A";"R";"A"
1262;"A";"A";"R"
1263;"A";"R";"A"
1264;"A";"A";"A"
1265;"A";"A";"R"
1266;"A";"A";"R"
1267;"A";"R";"R"
1268;"R";"R";"A"
1269;"A";"R";"A"
1270;"A";"A";"A"
1271;"R";"R";"R"
1272;"R";"R";"A"
1273;"R";"R";"A"
1274;"A";"R";"A"
1275;"A";"A";"R"
1276;"R";"R";"R"
1277;"A";"R";"R"
1278;"R";"A";"R"
1279;"R";"A";"R"
1280;"R";"R";"R"
1281;"R";"R";"R"
1282;"A";"R";"R"
1283;"A";"R";"A"
1284;"A";"A";"A"
1285;"A";"R";"R"
1286;"R";"R";"A"
1287;"R";"R";"A"
1288;"R";"R";"R"
1289;"A";"A";"R"
1290;"A";"R";"R"
1291;"A";"A";"R"
1292;"R";"R";"A"
1293;"R";"A";"A"
1294;"R";"A";"R"
1295;"A";"R";"A"
1296;"R";"A";"A"
1297;"R";"R";"A"
1298;"R";"R";"A"
1299;"R";"R";"A"
1300;"A";"A";"R"
1301;"A";"A";"A"
1302;"R";"A";"R"
1303;"R";"A";"A"
1304;"R";"A";"R"
1305;"R";"R";"A"
1306;"A";"A";"A"
1307;"A";"R";"A"
1308;"A";"A";"A"
1309;"A";"R";"A"
1310;"R";"R";"A"
1311;"A";"R";"R"
1312;"R";"R";"A"
1313;"R";"R";"A"
1314;"R";"A";"A"
1315;"R";"A";"A"
1316;"A";"A";"A"
1317;"R";"R";"A"
1318;"A";"R";"A"
1319;"A";"A";"R"
1320;"A";"R";"R"
1321;"R";"A";"A"
1322;"R";"A";"R"
1323;"R";"R";"A"
1324;"A";"R";"R"
1325;"A";"A";"A"
1326;"R";"R";"A"
1327;"A";"R";"A"
1328;"A";"R";"R"
1329;"R";"A";"R"
1330;"A";"A";"R"
1331;"R";"R";"R"
1332;"A";"A";"R"
1333;"R";"A";"R"
1334;"A";"A";"A"
1335;"A";"R";"A"
1336;"A";"R";"A"
1337;"A";"R";"R"
1338;"R";"A";"R"
1339;"R";"A";"A"
1340;"R";"A";"A"
1341;"A";"R";"R"
1342;"A";"R";"A"
1343;"A";"R";"R"
1344;"R";"A";"R"
1345;"A";"R";"R"
1346;"R";"A";"R"
1347;"R";"R";"R"
1348;"R";"A";"R"
1349;"R";"R";"R"
1350;"R";"A";"R"
1351;"R";"R";"A"
1352;"A";"R";"A"
1353;"A";"A";"A"
1354;"R";"R";"A"
1355;"A";"A";"A"
1356;"A";"R";"A"
1357;"R";"A";"R"
1358;"A";"R";"A"
1359;"A";"R";"R"
1360;"R";"R";"A"
1361;"R";"R";"R"
1362;"R";"A";"R"
1363;"A";"R";"R"
1364;"R";"A";"R"
1365;"R";"R";"A"
1366;"R";"R";"R"
1367;"R";"R";"A"
1368;"A";"R";"R"
1369;"R";"R";"R"
1370;"R";"A";"R"
1371;"A";"R";"A"
1372;"A";"A";"R"
1373;"R";"R";"R"
1374;"A";"A";"A"
1375;"A";"R";"A"
1376;"R";"R";"R"
1377;"R";"R";"A"
1378;"A";"R";"R"
1379;"R";"R";"A"
1380;"A";"A";"A"
1381;"R";"R";"R"
1382;"A";"R";"R"
1383;"R";"A";"A"
1384;"R";"A";"A"
1385;"A";"R";"R"
1386;"R";"R";"R"
1387;"R";"A";"A"
1388;"R";"R";"R"
1389;"A";"A";"R"
1390;"R";"R";"A"
1391;"A";"A";"R"
1392;"A";"R";"R"
1393;"R";"A";"R"
1394;"A";"R";"A"
1395;"A";"R";"R"
1396;"R";"R";"R"
1397;"A";"R";"A"
1398;"R";"A";"A"
1399;"R";"R";"A"
1400;"A";"A";"R"
1401;"A";"R";"A"
1402;"A";"A";"A"
1403;"R";"A";"R"
1404;"A";"R";"R"
1405;"R";"A";"A"
1406;"R";"R";"R"
1407;"A";"R";"A"
1408;"A";"R";"A"
1409;"A";"A";"A"
1410;"R";"A";"R"
1411;"R";"A";"A"
1412;"R";"R";"A"
1413;"R";"A";"R"
1414;"R";"A";"A"
1415;"R";"R";"A"
1416;"A";"R";"R"
1417;"A";"A";"A"
1418;"R";"R";"A"
1419;"A";"A";"A"
1420;"R";"R";"R"
1421;"R";"R";"R"
1422;"R";"R";"A"
1423;"R";"R";"R"
1424;"R";"A";"A"
1425;"A";"R";"R"
1426;"A";"A";"A"
1427;"R";"R";"A"
1428;"A";"A";"R"
1429;"R";"R";"R"
1430;"A";"R";"R"
1431;"R";"R";"R"
1432;"A";"R";"A"
1433;"R";"A";"R"
1434;"R";"R";"A"
1435;"R";"R";"R"
1436;"R";"A";"R"
1437;"R";"R";"A"
1438;"R";"R";"R"
1439;"R";"R";"A"
1440;"A";"R";"A"
1441;"R";"A";"R"
1442;"A";"R";"A"
1443;"R";"R";"R"
1444;"A";"A";"R"
1445;"R";"R";"R"
1446;"A";"A";"R"
1447;"R";"A";"A"
1448;"A";"R";"R"
1449;"A";"R";"A"
1450;"R";"R";"R"
1451;"R";"A";"R"
1452;"A";"A";"A"
1453;"R";"A";"A"
1454;"A";"A";"R"
1455;"R";"R";"R"
1456;"R";"R";"A"
1457;"R";"A";"R"
1458;"A";"A";"A"
1459;"A";"R";"R"
1460;"A";"A";"A"
1461;"R";"A";"A"
1462;"A";"R";"A"
1463;"A";"R";"A"
1464;"R";"A";"A"
1465;"R";"A";"A"
1466;"R";"R";"A"
1467;"R";"A";"A"
1468;"A";"R";"A"
1469;"A";"A";"R"
1470;"R";"A";"A"
1471;"A";"A";"R"
1472;"R";"R";"A"
1473;"R";"A";"A"
1474;"R";"A";"A"
1475;"R";"R";"A"
1476;"A";"R";"A"
1477;"A";"R";"R"
1478;"A";"R";"R"
1479;"R";"A";"A"
1480;"A";"R";"A"
1481;"A";"R";"R"
1482;"R";"A";"R"
1483;"R";"R";"R"
1484;"R";"A";"R"
1485;"R";"R";"R"
1486;"A";"A";"A"
1487;"R";"R";"R"
1488;"A";"R";"A"
1489;"R";"A";"A"
1490;"R";"R";"A"
1491;"A";"R";"R"
1492;"R";"A";"A"
1493;"A";"R";"A"
1494;"R";"R";"R"
1495;"A";"R";"A"
1496;"R";"R";"A"
1497;"A";"R";"R"
1498;"A";"A";"A"
1499;"A";"A";"A"
1500;"A";"R";"R"
